dataset,model_type,top_regions,command,training_authorized,autoresearch_authorized
GSE121141,ridge,500,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type ridge --n_feature_prefilter 500 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/ridge_top500,False,False
GSE121141,ridge,1000,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type ridge --n_feature_prefilter 1000 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/ridge_top1000,False,False
GSE121141,ridge,2000,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type ridge --n_feature_prefilter 2000 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/ridge_top2000,False,False
GSE121141,elasticnet,500,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type elasticnet --n_feature_prefilter 500 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/elasticnet_top500,False,False
GSE121141,elasticnet,1000,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type elasticnet --n_feature_prefilter 1000 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/elasticnet_top1000,False,False
GSE121141,elasticnet,2000,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type elasticnet --n_feature_prefilter 2000 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/elasticnet_top2000,False,False
GSE121141,lgbm,500,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type lgbm --n_feature_prefilter 500 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/lgbm_top500,False,False
GSE121141,lgbm,1000,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type lgbm --n_feature_prefilter 1000 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/lgbm_top1000,False,False
GSE121141,lgbm,2000,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE121141/GSE121141_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type lgbm --n_feature_prefilter 2000 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE121141/lgbm_top2000,False,False
GSE80672,ridge,500,uv run python scripts/train/train_clock.py --matrix_path /data/mouse_methyl/processed_v21_raw_etl/GSE80672/GSE80672_raw_region_matrix_5kb.parquet --metadata_path /home/zdq-as/mouse_methyl_work/metadata/model_sample_metadata_v8.csv --feature_type region --model_type ridge --n_feature_prefilter 500 --preprocess standard --output_dir results/ralph_v21_raid_raw_clock/ml/GSE80672/ridge_top500,False,False
